            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.064905 seconds
| QMMM:                 Dspev diag routine = 0.077435 seconds
| QMMM:                Dspevd diag routine = 0.056809 seconds
| QMMM:                Dspevx diag routine = 0.214072 seconds
| QMMM:                 Dsyev diag routine = 0.077138 seconds
| QMMM:                Dsyevd diag routine = 0.055955 seconds
| QMMM:                Dsyevr diag routine = 0.062297 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034423 seconds
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.6450   -4.1530   16.3150
  QMMM:     2        2      C        3.4610   -5.4530   16.5930
  QMMM:     3        3      C        2.6850   -6.6860   16.1660
  QMMM:     4        4      C        2.2720   -6.5480   14.7110
  QMMM:     5        5      C        1.4340   -5.2770   14.5060
  QMMM:     6        6      C        2.2930   -4.0120   14.8260
  QMMM:     7        7      N        4.7380   -2.8460   16.0410
  QMMM:     8        8      C        5.5780   -4.0310   16.3220
  QMMM:     9        9      C        4.8280   -5.3230   15.8890
  QMMM:    10       10      C        3.4830   -2.9590   16.8210
  QMMM:    11       11      C        6.8480   -3.9550   15.5210
  QMMM:    12       12      N        7.8860   -4.4650   16.2330
  QMMM:    13       13      C        9.2890   -4.5340   15.7600
  QMMM:    14       14      C        9.8340   -3.1580   15.4200
  QMMM:    15       15      C        9.3340   -5.4090   14.4700
  QMMM:    16       16      C       10.1210   -5.1180   16.9370
  QMMM:    17       17      O        6.8300   -3.5380   14.3450
  QMMM:    18       18      C        5.3380   -1.5960   16.5180
  QMMM:    19       19      C        4.8200   -0.4460   15.6410
  QMMM:    20       20      C        5.5120   -0.3020   14.2830
  QMMM:    21       21      O        5.0320    0.7290   16.4330
  QMMM:    22       22      N        4.7580    0.7430   13.6060
  QMMM:    23       23      C        6.9320    0.1830   14.3100
  QMMM:    24       24      C        3.8790    0.3930   12.6450
  QMMM:    25       25      O        3.7100   -0.7870   12.3060
  QMMM:    26       26      C        3.1980    1.4880   11.9920
  QMMM:    27       27      C        3.9390    2.5960   11.5220
  QMMM:    28       28      C        3.3240    3.6870   10.9180
  QMMM:    29       29      C        1.9510    3.6590   10.7530
  QMMM:    30       30      C        1.2060    2.5700   11.2290
  QMMM:    31       31      C        1.8060    1.4600   11.8290
  QMMM:    32       32      O       -0.1640    2.6190   11.2010
  QMMM:    33       33      C        0.9350    0.3430   12.3340
  QMMM:    34       34      S        7.7470   -0.2420   12.7580
  QMMM:    35       35      C        7.7040    1.2030   11.8200
  QMMM:    36       36      C        7.9680    1.0620   10.4640
  QMMM:    37       37      C        7.9720    2.2040    9.6860
  QMMM:    38       38      C        7.7140    3.4510   10.2640
  QMMM:    39       39      C        7.4430    3.5800   11.6300
